,SalePrice_scaled,SalePrice
452,0.15743819,113371.24
453,0.031649172,22790.57
454,0.43082166,310234.7
455,0.050865978,36628.59
456,0.30505502,219670.12
457,0.146599,105565.94
458,0.18242419,131363.66
459,0.17340523,124869.11
460,0.5857434,421793.84
461,0.39033225,281078.25
462,0.24467373,176189.56
463,0.24368307,175476.19
464,0.24515888,176538.92
465,0.50713676,365189.2
466,0.13829744,99587.984
467,0.16901901,121710.59
468,0.12453213,89675.59
469,0.14053702,101200.71
470,0.1516653,109214.19
471,0.14759502,106283.17
472,0.20506912,147670.28
473,0.20378694,146746.98
474,0.18809721,135448.8
475,0.2145155,154472.62
476,0.2049452,147581.05
477,0.18364185,132240.5
478,0.2839898,204501.05
479,0.21773916,156793.98
480,0.19782934,142456.9
481,0.20583484,148221.67
482,0.2477029,178370.86
483,0.4268834,307398.75
484,0.51092166,367914.7
485,0.17730317,127676.016
486,0.19350576,139343.5
487,0.18882048,135969.62
488,0.28562564,205679.03
489,0.19981971,143890.19
490,0.27256596,196274.75
491,0.2347619,169052.05
492,0.18335894,132036.78
493,0.21186808,152566.2
494,0.13541922,97515.38
495,0.39595532,285127.44
496,0.15672112,112854.875
497,0.39446932,284057.38
498,0.14879873,107149.97
499,0.12381303,89157.766
500,0.11989078,86333.35
501,0.088277996,63568.984
502,0.09716338,69967.35
503,0.100902796,72660.1
504,0.15218198,109586.25
505,0.16529953,119032.195
506,0.3518054,253335.06
507,0.5787106,416729.53
508,0.5270704,379543.4
509,0.575754,414600.47
510,0.5381087,387492.1
511,0.4792143,345082.22
512,0.3366783,242442.05
513,0.39001626,280850.72
514,0.5930174,427031.84
515,0.33930045,244330.27
516,0.4697214,338246.4
517,0.49094063,353526.34
518,0.44675243,321706.44
519,0.24132073,173775.06
520,0.44850263,322966.75
521,0.26044786,187548.52
522,0.2474505,178189.11
523,0.18822765,135542.73
524,0.25313926,182285.58
525,0.25824702,185963.69
526,0.19605336,141178.03
527,0.19704488,141892.02
528,0.2146065,154538.14
529,0.257721,185584.9
530,0.2629336,189338.5
531,0.2522091,181615.78
532,0.17594919,126701.016
533,0.28350282,204150.39
534,0.2128559,153277.55
535,0.39760676,286316.62
536,0.37851733,272570.34
537,0.43387035,312430.03
538,0.35112292,252843.62
539,0.3645578,262518.1
540,0.34953046,251696.89
541,0.28583127,205827.11
542,0.3209617,231124.53
543,0.3366649,242432.39
544,0.25691321,185003.22
545,0.26405466,190145.77
546,0.2944011,211998.25
547,0.2428137,174850.16
548,0.22157279,159554.56
549,0.21583265,155421.1
550,0.16429558,118309.25
551,0.19855139,142976.86
552,0.19933224,143539.14
553,0.21118844,152076.8
554,0.23616579,170062.98
555,0.21748537,156611.22
556,0.22280174,160439.55
557,0.12940842,93187.01
558,0.14265454,102725.54
559,0.09468278,68181.07
560,0.10604882,76365.76
561,0.20359391,146607.98
562,0.13565671,97686.41
563,0.31614143,227653.45
564,0.453461,326537.28
565,0.18853042,135760.75
566,0.15461594,111338.94
567,0.15887514,114405.99
568,0.18630046,134154.97
569,0.32300532,232596.14
570,0.31019813,223373.67
571,0.32254568,232265.16
572,0.31603467,227576.58
573,0.17789227,128100.23
574,0.25353703,182572.02
575,0.19958013,143717.66
576,0.2145276,154481.33
577,0.38184756,274968.44
578,0.26638448,191823.47
579,0.429734,309451.47
580,0.34867853,251083.42
581,0.23036918,165888.84
582,0.19245282,138585.28
583,0.16974133,122230.734
584,0.24877888,179145.67
585,0.1462962,105347.9
586,0.15917292,114620.42
587,0.14486417,104316.695
588,0.15047583,108357.65
589,0.19805413,142618.78
590,0.096648425,69596.53
591,0.14099905,101533.414
592,0.1512208,108894.1
593,0.06706455,48293.188
594,0.1717566,123681.93
595,0.14135444,101789.336
596,0.11870009,85475.94
597,0.26002425,187243.47
598,0.13867837,99862.3
599,0.1961844,141272.39
600,0.19780582,142439.97
601,0.13804743,99407.95
602,0.11379257,81942.03
603,0.15732312,113288.38
604,0.11637586,83802.26
605,0.17934683,129147.66
606,0.11525285,82993.58
607,0.14954078,107684.32
608,0.06451139,46454.652
609,0.108315945,77998.31
610,0.08939147,64370.8
611,0.14002421,100831.44
612,0.14385328,103588.75
613,0.21069089,151718.52
614,0.16050953,115582.914
615,0.11453992,82480.2
616,0.1675551,120656.43
617,0.13514566,97318.4
618,0.13505706,97254.59
619,0.11697042,84230.4
620,0.12612084,90819.62
621,0.14129922,101749.57
622,0.14839795,106861.37
623,0.107433975,77363.21
624,0.11895946,85662.7
625,0.11541599,83111.055
626,0.12157267,87544.484
627,0.07966003,57363.188
628,0.051873058,37353.79
629,0.13584012,97818.47
630,0.106565386,76737.734
631,0.11960298,86126.11
632,0.11519,82948.32
633,0.1335052,96137.09
634,0.15953225,114879.17
635,0.05695027,41009.89
636,0.078358024,56425.613
637,0.16504395,118848.15
638,0.03523749,25374.518
639,0.08317086,59891.34
640,0.11527297,83008.07
641,0.12616527,90851.62
642,0.0949935,68404.82
643,0.14390036,103622.66
644,0.1233418,88818.43
645,0.058092564,41832.457
646,0.24921489,179459.64
647,0.11402887,82112.195
648,0.11240578,80943.4
649,0.1323291,95290.195
650,0.14752406,106232.08
651,0.1390844,100154.68
652,0.10548848,75962.26
653,0.10424271,75065.18
654,0.167532,120639.8
655,0.11797589,84954.44
656,0.14084986,101425.984
657,0.11954197,86082.18
658,0.11918783,85827.16
659,0.11766702,84732.02
660,0.07179019,51696.117
661,0.110257775,79396.625
662,0.071685165,51620.49
663,0.18393028,132448.2
664,0.1219641,87826.35
665,0.15053728,108401.9
666,0.16323444,117545.125
667,0.1353907,97494.84
668,0.08755347,63047.258
669,0.14805114,106611.63
670,0.14490604,104346.84
671,0.10986203,79111.65
672,0.12602714,90752.14
673,0.12681279,91317.89
674,0.089773774,64646.098
675,0.049905837,35937.195
676,0.109354764,78746.37
677,0.13330737,95994.64
678,0.15866089,114251.71
679,0.14970419,107801.99
680,0.14209029,102319.22
681,0.14143607,101848.12
682,0.14181301,102119.555
683,0.1131722,81495.305
684,0.13845336,99700.27
685,0.16345048,117700.695
686,0.14280817,102836.164
687,0.12783346,92052.875
688,0.15312514,110265.414
689,0.25437725,183177.06
690,0.11221546,80806.35
691,0.19390094,139628.08
692,0.184125,132588.42
693,0.09157589,65943.8
694,0.14476094,104242.35
695,0.3050086,219636.69
696,0.2608956,187870.94
697,0.29105973,209592.12
698,0.23437941,168776.62
699,0.18079498,130190.47
700,0.2910312,209571.58
701,0.57764643,415963.22
702,0.47223747,340058.22
703,0.3129152,225330.25
704,0.21755618,156662.2
705,0.1605964,115645.47
706,0.2529034,182115.75
707,0.23140839,166637.19
708,0.22804949,164218.44
709,0.26681542,192133.8
710,0.15521637,111771.305
711,0.13201094,95061.08
712,0.18462011,132944.95
713,0.27887064,200814.75
714,0.36683,264154.28
715,0.39205727,282320.44
716,0.3015098,217117.22
717,0.24145317,173870.44
718,0.14811707,106659.1
719,0.2768553,199363.5
720,0.22257152,160273.75
721,0.2612017,188091.36
722,0.21895248,157667.69
723,0.13588208,97848.69
724,0.1053949,75894.87
725,0.1525012,109816.12
726,0.16173503,116465.4
727,0.15870085,114280.484
728,0.28760815,207106.62
729,0.06547478,47148.39
730,0.060367405,43470.57
731,0.07686475,55350.31
732,0.09960759,71727.42
733,0.10112068,72817.01
734,0.12134668,87381.75
735,0.09030035,65025.285
736,0.11275467,81194.64
737,0.16404516,118128.92
738,0.15972242,115016.12
739,0.14588475,105051.61
740,0.14701071,105862.414
741,0.23939252,172386.56
742,0.1630598,117419.37
743,0.22265622,160334.75
744,0.111074865,79985.016
745,0.15086159,108635.44
746,0.29121366,209702.97
747,0.30395484,218877.89
748,0.23921812,172260.97
749,0.11722806,84415.93
750,0.10706639,77098.51
751,0.10791615,77710.42
752,0.10475296,75432.61
753,0.13166854,94814.516
754,0.09231916,66479.03
755,0.154547,111289.305
756,0.05860272,42199.82
757,0.060563475,43611.758
758,0.049060494,35328.46
759,0.063987195,46077.18
760,0.43055105,310039.8
761,0.33068696,238127.69
762,0.38178456,274923.06
763,0.26469624,190607.77
764,0.11411172,82171.85
765,0.22485262,161916.38
766,0.20611024,148419.98
767,0.32218343,232004.3
768,0.29808956,214654.3
769,0.1617307,116462.28
770,0.23810917,171462.42
771,0.20689088,148982.12
772,0.19014484,136923.3
773,0.28652453,206326.33
774,0.25034145,180270.88
775,0.33473796,241044.81
776,0.41404468,298153.6
777,0.24049327,173179.2
778,0.13058242,94032.41
779,0.17262617,124308.11
780,0.18288758,131697.36
781,0.12261024,88291.64
782,0.11914277,85794.71
783,0.0988532,71184.195
784,0.08699992,62648.645
785,0.15976807,115048.99
786,0.101456165,73058.586
787,0.12174642,87669.6
788,0.12227866,88052.87
789,0.13756102,99057.695
790,0.14587149,105042.06
791,0.18981543,136686.1
792,0.1551868,111750.016
793,0.19279623,138832.56
794,0.21680546,156121.61
795,0.20654756,148734.9
796,0.23988298,172739.73
797,0.18384337,132385.62
798,0.20129791,144954.62
799,0.16818264,121108.32
800,0.20353693,146566.95
801,0.2721733,195991.98
802,0.4216974,303664.3
803,0.58567226,421742.6
804,0.18247128,131397.56
805,0.3766887,271253.53
806,0.4754442,342367.38
807,0.5383666,387677.8
808,0.14874914,107114.26
809,0.20503321,147644.42
810,0.24556527,176831.55
811,0.22261986,160308.56
812,0.17864701,128643.72
813,0.1919339,138211.61
814,0.17247063,124196.1
815,0.21723193,156428.72
816,0.1982409,142753.28
817,0.14706981,105904.98
818,0.14272544,102776.59
819,0.13568318,97705.46
820,0.1723634,124118.89
821,0.20103303,144763.89
822,0.08793944,63325.19
823,0.10786471,77673.375
824,0.16317174,117499.97
825,0.12461081,89732.25
826,0.46091893,331907.72
827,0.315538,227218.9
828,0.47071457,338961.56
829,0.58832175,423650.5
830,0.430672,310126.9
831,0.55603456,400400.5
832,0.62761796,451947.7
833,0.5127528,369233.28
834,0.54052424,389231.53
835,0.32973462,237441.9
836,0.4209714,303141.5
837,0.4257823,306605.84
838,0.49263474,354746.28
839,0.42114756,303268.38
840,0.35092473,252700.9
841,0.2836008,204220.95
842,0.28595614,205917.03
843,0.30300164,218191.48
844,0.20583272,148220.14
845,0.2065936,148768.06
846,0.22089443,159066.08
847,0.25601625,184357.31
848,0.34644327,249473.8
849,0.23507425,169276.97
850,0.22619104,162880.17
851,0.20610756,148418.06
852,0.19183984,138143.88
853,0.2024222,145764.23
854,0.18588811,133858.03
855,0.20853016,150162.58
856,0.21006855,151270.38
857,0.20653838,148728.3
858,0.20204434,145492.12
859,0.20256421,145866.48
860,0.2901701,208951.5
861,0.18498999,133211.3
862,0.21156451,152347.61
863,0.18960413,136533.94
864,0.23901704,172116.17
865,0.1824986,131417.25
866,0.24308327,175044.27
867,0.27367276,197071.77
868,0.20956454,150907.42
869,0.19145823,137869.08
870,0.45880982,330388.97
871,0.47490802,341981.28
872,0.4105675,295649.66
873,0.31203073,224693.34
874,0.31203344,224695.3
875,0.4223612,304142.3
876,0.2550305,183647.48
877,0.33231208,239297.94
878,0.25027448,180222.66
879,0.51157296,368383.7
880,0.25564232,184088.05
881,0.27169958,195650.88
882,0.26408538,190167.89
883,0.2688648,193609.56
884,0.30133188,216989.1
885,0.26338094,189660.62
886,0.2479206,178527.62
887,0.29229015,210478.14
888,0.22150627,159506.67
889,0.37113625,267255.22
890,0.3200782,230488.31
891,0.30417058,219033.23
892,0.2899836,208817.2
893,0.15156409,109141.305
894,0.18291134,131714.45
895,0.15541378,111913.46
896,0.21567205,155305.44
897,0.22873646,164713.12
898,0.12976035,93440.44
899,0.114551455,82488.51
900,0.14418069,103824.516
901,0.2969031,213799.94
902,0.13230306,95271.44
903,0.169896,122342.12
904,0.25619823,184488.34
905,0.22274241,160396.81
906,0.25080997,180608.27
907,0.26673526,192076.06
908,0.24488467,176341.45
909,0.18855754,135780.28
910,0.18650776,134304.25
911,0.2223078,160083.86
912,0.31643778,227866.86
913,0.34248176,246621.12
914,0.28005853,201670.16
915,0.32462165,233760.05
916,0.40761825,293525.9
917,0.15360811,110613.2
918,0.24088803,173463.47
919,0.15136388,108997.13
920,0.16622886,119701.41
921,0.2169213,156205.03
922,0.2386353,171841.28
923,0.29565525,212901.34
924,0.1669164,120196.5
925,0.13594213,97891.93
926,0.13370907,96283.91
927,0.092732996,66777.03
928,0.123220325,88730.96
929,0.16140574,116228.28
930,0.14245257,102580.09
931,0.11595923,83502.24
932,0.1935606,139382.98
933,0.15910405,114570.83
934,0.21812686,157073.16
935,0.15336218,110436.11
936,0.24365026,175452.56
937,0.14246964,102592.39
938,0.023877501,17194.19
939,0.025548965,18397.81
940,0.10830459,77990.14
941,0.14488137,104329.08
942,0.15249157,109809.18
943,0.15249616,109812.484
944,0.177975,128159.8
945,0.16787288,120885.26
946,0.1293678,93157.76
947,0.14922157,107454.45
948,0.13551891,97587.17
949,0.16695851,120226.83
950,0.11943087,86002.17
951,0.1662825,119740.03
952,0.1389462,100055.164
953,0.14905769,107336.445
954,0.13412273,96581.78
955,0.12874311,92707.914
956,0.13561094,97653.44
957,0.1399957,100810.9
958,0.12902746,92912.67
959,0.12756976,91862.99
960,0.15582061,112206.42
961,0.1214571,87461.26
962,0.13319138,95911.11
963,0.17838082,128452.03
964,0.25401008,182912.67
965,0.12902719,92912.48
966,0.14414984,103802.305
967,0.19816747,142700.4
968,0.11046606,79546.62
969,0.1427331,102782.11
970,0.10872936,78296.016
971,0.14798918,106567.016
972,0.16513732,118915.39
973,0.13470438,97000.625
974,0.1603854,115493.53
975,0.099481374,71636.54
976,0.114390194,82372.38
977,0.13087264,94241.39
978,0.09647569,69472.15
979,0.11937162,85959.51
980,0.07975945,57434.78
981,0.09016737,64929.527
982,0.112537146,81038.0
983,0.132,95053.2
984,0.06463128,46540.99
985,0.13482523,97087.65
986,0.22495493,161990.05
987,0.13578254,97777.01
988,0.10171056,73241.77
989,0.15634704,112585.5
990,0.12435785,89550.086
991,0.2193183,157931.11
992,0.083559334,60171.08
993,0.11690277,84181.69
994,0.114673376,82576.3
995,0.1308493,94224.586
996,0.13538757,97492.59
997,0.1239509,89257.05
998,0.11414966,82199.17
999,0.13953784,100481.2
1000,0.11469123,82589.16
1001,0.15049526,108371.64
1002,0.11372882,81896.125
1003,0.18769833,135161.58
1004,0.13941276,100391.13
1005,0.103049606,74206.02
1006,0.13924316,100269.0
1007,0.061673343,44410.977
1008,0.07316378,52685.24
1009,0.17806163,128222.19
1010,0.26195025,188630.39
1011,0.17822778,128341.83
1012,0.11500335,82813.914
1013,0.08045542,57935.953
1014,0.2560976,184415.89
1015,0.099965274,71984.99
1016,0.13156319,94738.66
1017,0.16069746,115718.24
1018,0.11380118,81948.234
1019,0.17278016,124418.99
1020,0.12671086,91244.49
1021,0.13018572,93746.74
1022,0.115727216,83335.17
1023,0.1266819,91223.63
1024,0.13170296,94839.305
1025,0.1816881,130833.6
1026,0.20587912,148253.56
1027,0.16963097,122151.266
1028,0.154661,111371.39
1029,0.17005587,122457.234
1030,0.095056206,68449.98
1031,0.20627046,148535.36
1032,0.16190514,116587.89
1033,0.17732868,127694.38
1034,0.064545274,46479.055
1035,0.26116878,188067.64
1036,0.16649303,119891.63
1037,0.113002,81372.74
1038,0.08114424,58431.973
1039,0.12912467,92982.68
1040,0.14391708,103634.695
1041,0.15469685,111397.2
1042,0.07954952,57283.613
1043,0.18233171,131297.06
1044,0.28033733,201870.92
1045,0.30301833,218203.5
1046,0.41882157,301593.44
1047,0.2958709,213056.64
1048,0.24289447,174908.31
1049,0.2553741,183894.89
1050,0.18809399,135446.48
1051,0.25016946,180147.03
1052,0.23972085,172622.98
1053,0.29620427,213296.7
1054,0.16359127,117802.07
1055,0.18029803,129832.62
1056,0.1509436,108694.49
1057,0.16958454,122117.836
1058,0.27474517,197844.0
1059,0.23098442,166331.89
1060,0.21142945,152250.34
1061,0.2693653,193969.97
1062,0.11184168,80537.195
1063,0.13837925,99646.9
1064,0.15903547,114521.445
1065,0.14003381,100838.35
1066,0.11161575,80374.5
1067,0.13051209,93981.76
1068,0.14088836,101453.71
1069,0.12324059,88745.555
1070,0.29609647,213219.08
